20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
20240905|230743|client          |clientSocketReceive |120 |NOR|client recv data[12:Hello World!]
20240905|230743|client          |clientSocketSend    |108 |NOR|lient send data [Hello Server!]
